Name1,Manufacturer,Model,Model_Year,Transmission,KM_Done,Price,Time,Rating
Hyundai Sonata  1.6T GL 2014,Hyundai ,Sonata ,2014.0,Automatic,190000.0,38000," Mar 07, 2021",5
Toyota Corolla  1.6L XLI 2017,Toyota ,Corolla ,2017.0,CVT,83000.0,33500," Mar 07, 2021",10
Lexus GS 460 2011,Lexus ,GS ,2011.0,Automatic,170000.0,56500," Mar 07, 2021",1
Toyota Corolla  1.6L XLI 2013,Toyota ,Corolla ,2013.0,CVT,181000.0,23000," Mar 07, 2021",10
Volkswagen Jetta  1.6 Sedan 2016,Volkswagen ,Jetta ,2016.0,Manual,192000.0,28000," Mar 07, 2021",5
Nissan Tiida  1.6 S 2008,Nissan ,Tiida ,2008.0,Automatic,264000.0,8500," Mar 07, 2021",10
Toyota Camry  2.5L GLE Touring (204 HP) 2011,Toyota ,Camry ,2011.0,Automatic,236000.0,26000," Mar 07, 2021",1
Kia Carens  1.6 EX 2008,Kia ,Carens ,2008.0,Automatic,189000.0,17000," Mar 07, 2021",10
Ford Edge  Ambient 2007,Ford ,Edge ,2007.0,Automatic,233000.0,16000," Mar 07, 2021",10
Toyota Camry 2.5L GLE 178 HP 2006,Toyota ,Camry ,2006.0,Automatic,550000.0,17000," Mar 07, 2021",10
Nissan Pathfinder 2014,Nissan ,Pathfinder ,2014.0,Automatic,142000.0,63000," Mar 07, 2021",1
Ford Explorer  3.5L V6 Base (AWD) 2013,Ford ,Explorer ,2013.0,Automatic,298000.0,40000," Mar 06, 2021",1
Cadillac DTS 2000,Cadillac ,DTS ,2000.0,Automatic,97000.0,16000," Mar 06, 2021",10
Mercury Mountaineer 2008,Mercury ,Mountaineer ,2008.0,Automatic,280000.0,16500," Mar 06, 2021",1
Cadillac ATS  2.0T Standard 2018,Cadillac ,ATS ,2018.0,Automatic,450000.0,45852," Mar 06, 2021",10
Ford Edge 3.5L SEL 2011,Ford ,Edge ,2011.0,Automatic,297000.0,30000," Mar 06, 2021",1
Kia Cerato 2016,Kia ,Cerato ,2016.0,Automatic,225000.0,25000," Mar 04, 2021",5
Toyota Yaris 2015,Toyota ,Yaris ,2015.0,Automatic,120000.0,25000," Mar 04, 2021",10
Hyundai Accent  1.4L GL 2015,Hyundai ,Accent ,2015.0,Automatic,119998.0,25000," Mar 04, 2021",10
Hyundai Accent  1.4L 2002,Hyundai ,Accent ,2002.0,Automatic,431000.0,10000," Mar 04, 2021",10
Mitsubishi Pajero  3.0L GL 5 Door 2015,Mitsubishi ,Pajero ,2015.0,Automatic,308000.0,40000," Mar 04, 2021",1
Hyundai Accent  1.6L 2017,Hyundai ,Accent ,2017.0,Automatic,189000.0,29000," Mar 04, 2021",5
Nissan Pathfinder  3.5L S 2WD 2007,Nissan ,Pathfinder ,2007.0,Automatic,267000.0,16000," Mar 04, 2021",5
Hyundai Sonata  1.6T GL 2016,Hyundai ,Sonata ,2016.0,Automatic,190000.0,38000," Mar 04, 2021",5
Hyundai Elantra  1.6L 2014,Hyundai ,Elantra ,2014.0,Automatic,173000.0,17000," Mar 04, 2021",10
Kia Cerato  1.6L Base 2014,Kia ,Cerato ,2014.0,Automatic,134000.0,21000," Mar 04, 2021",10
Geely Emgrand 7 HB  Base 2012,Geely ,Emgrand ,2012.0,Automatic,160000.0,10000," Mar 04, 2021",10
Chevrolet Traverse  2LT 2014,Chevrolet ,Traverse ,2014.0,Automatic,274000.0,38000," Mar 04, 2021",1
Chevrolet Lumina  SS 2008,Chevrolet ,Lumina ,2008.0,Automatic,300000.0,14000," Mar 04, 2021",1
Toyota Hilux  2.0 Double Cab 4x2 M/T 2017,Toyota ,Hilux ,2017.0,Manual,150000.0,63000," Mar 04, 2021",1
Renault Duster   PE 2016,Renault ,Duster ,2016.0,Manual,136000.0,26000," Mar 04, 2021",10
Volkswagen Polo  Sedan S 2005,Volkswagen ,Polo ,2005.0,Automatic,216000.0,8900," Mar 04, 2021",10
Land Rover Range Rover Sport  5.0L SC V8 Autobiography Dynamic (510 PS) 2007,Land ,Rover ,2007.0,Automatic,142000.0,39000," Mar 04, 2021",5
Toyota Camry  2.5L GLX 2016,Toyota ,Camry ,2016.0,Automatic,160000.0,62000," Mar 04, 2021",1
Hyundai Tucson  1.6L GL 2014,Hyundai ,Tucson ,2014.0,Automatic,276000.0,35000," Mar 04, 2021",1
Nissan Maxima  3.5 SV 2010,Nissan ,Maxima ,2010.0,Automatic,271887.0,15000," Mar 03, 2021",1
GMC Savana  3500 Cargo Van 2009,GMC ,Savana ,2009.0,Automatic,83746.0,50000," Mar 03, 2021",5
Kia Sportage  2.0L Top 2014,Kia ,Sportage ,2014.0,Automatic,110000.0,30000," Mar 03, 2021",10
Toyota Camry  2.5L GLX 2014,Toyota ,Camry ,2014.0,Automatic,80300.0,43000," Mar 03, 2021",10
Toyota Yaris  1.3L SE 2016,Toyota ,Yaris ,2016.0,Automatic,139000.0,26000," Mar 03, 2021",10
GMC Acadia  3.6L All Wheel Drive 2008,GMC ,Acadia ,2008.0,Automatic,422000.0,20000," Mar 03, 2021",10
Kia Carnival  3.3 EX 2013,Kia ,Carnival ,2013.0,Automatic,210000.0,25000," Mar 03, 2021",5
Toyota Camry  2.5L GLX 2011,Toyota ,Camry ,2011.0,Automatic,245000.0,25000," Mar 03, 2021",1
GMC Acadia  3.6L All Wheel Drive 2012,GMC ,Acadia ,2012.0,Automatic,112500.0,35500," Mar 03, 2021",10
Lexus LX 570 2020,Lexus ,LX ,2020.0,Automatic,12310.0,195000," Mar 03, 2021",1
Toyota Fortuner  2.7L (4X2) 2017,Toyota ,Fortuner ,2017.0,Automatic,139000.0,62000," Mar 03, 2021",1
Chevrolet Camaro Coupe  LT 2010,Chevrolet ,Camaro ,2010.0,Automatic,226000.0,35000," Mar 03, 2021",1
Dodge Durango   Express 3.6L 2013,Dodge ,Durango ,2013.0,Automatic,21000.0,38000," Mar 03, 2021",10
Toyota Camry  2.5L GLX 1999,Toyota ,Camry ,1999.0,Automatic,500000.0,8000," Mar 03, 2021",10
Kia Rio  4 Door Sedan 1.4L 2015,Kia ,Rio ,2015.0,Automatic,190000.0,19500," Mar 03, 2021",10
Hyundai Accent  1.4L 2020,Hyundai ,Accent ,2020.0,Automatic,47000.0,35500," Mar 03, 2021",10
Renault Duster   PE 2013,Renault ,Duster ,2013.0,Manual,115000.0,18500," Mar 03, 2021",10
Jeep Cherokee  2.4L Sport 2010,Jeep ,Cherokee ,2010.0,Automatic,222000.0,24000," Mar 03, 2021",5
GMC Yukon  5.3L AWD 2007,GMC ,Yukon ,2007.0,Automatic,383000.0,35000," Mar 03, 2021",10
Toyota Fortuner  2.7L 2011,Toyota ,Fortuner ,2011.0,Automatic,122500.0,47000," Mar 03, 2021",5
Kia Rio  4 Door Sedan 1.4L 2013,Kia ,Rio ,2013.0,Automatic,77000.0,23000," Mar 03, 2021",10
Toyota Corolla  1.6L XLI 2016,Toyota ,Corolla ,2016.0,CVT,98000.0,27000," Mar 03, 2021",10
Kia Cerato Koup  1.6L Turbo 2016,Kia ,Cerato ,2016.0,Automatic,55000.0,40000," Mar 03, 2021",10
Ford Ranger  2.2L Double Cab (Base) Hi-Rider 4X4 M/T 2011,Ford ,Ranger ,2011.0,Manual,168000.0,28500," Mar 03, 2021",10
Renault Fluence  1.6L PE 2015,Renault ,Fluence ,2015.0,Automatic,123000.0,13000," Mar 03, 2021",10
Ford Explorer  3.5LV6 XLT 2010,Ford ,Explorer ,2010.0,Automatic,207000.0,18000," Mar 02, 2021",10
Chevrolet Traverse  3.6L LT (AWD) 2012,Chevrolet ,Traverse ,2012.0,Automatic,330000.0,27500," Mar 02, 2021",10
Porsche Macan  S 2015,Porsche ,Macan ,2015.0,Automatic,102000.0,130000," Mar 02, 2021",1
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,112000.0,52500," Mar 02, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,51553.0,20999," Mar 02, 2021",10
Ford Focus 2012,Ford ,Focus ,2012.0,Automatic,125041.0,16999," Mar 02, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,61105.0,20999," Mar 02, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,33643.0,20999," Mar 02, 2021",10
Ford Taurus 2015,Ford ,Taurus ,2015.0,Automatic,80040.0,58999," Mar 02, 2021",5
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,5318.0,95000," Mar 02, 2021",1
Ford Taurus 2013,Ford ,Taurus ,2013.0,Automatic,167219.0,39000," Mar 02, 2021",5
Ford Taurus 2014,Ford ,Taurus ,2014.0,Automatic,99421.0,48000," Mar 02, 2021",5
Ford Taurus 2016,Ford ,Taurus ,2016.0,Automatic,55012.0,70000," Mar 02, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,23172.0,20999," Mar 02, 2021",10
Ford Fusion 2017,Ford ,Fusion ,2017.0,Automatic,36900.0,64999," Mar 02, 2021",5
Ford Escape 2015,Ford ,Escape ,2015.0,Automatic,66323.0,44999," Mar 02, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,31038.0,20999," Mar 02, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,20190.0,20999," Mar 02, 2021",10
Ford Taurus 2013,Ford ,Taurus ,2013.0,Automatic,191302.0,33999," Mar 02, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,26993.0,20999," Mar 02, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,20221.0,20999," Mar 02, 2021",10
Ford Explorer 2012,Ford ,Explorer ,2012.0,Automatic,136586.0,44999," Mar 02, 2021",5
Ford Explorer 2014,Ford ,Explorer ,2014.0,Automatic,53035.0,62999," Mar 02, 2021",5
Lincoln MKS 2015,Lincoln ,MKS ,2015.0,Automatic,22456.0,79999," Mar 02, 2021",5
Ford Taurus 2013,Ford ,Taurus ,2013.0,Automatic,147600.0,39999," Mar 02, 2021",5
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,145150.0,55999," Mar 02, 2021",1
Ford Expedition 2013,Ford ,Expedition ,2013.0,Automatic,105100.0,53999," Mar 02, 2021",5
Ford Explorer 2013,Ford ,Explorer ,2013.0,Automatic,89000.0,54999," Mar 02, 2021",5
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,157000.0,43999," Mar 02, 2021",5
Ford Focus 2014,Ford ,Focus ,2014.0,Automatic,93700.0,24999," Mar 02, 2021",10
Ford EcoSport 2014,Ford ,EcoSport ,2014.0,Automatic,186000.0,23000," Mar 02, 2021",10
Ford Ranger 2016,Ford ,Ranger ,2016.0,Manual,43961.0,54999," Mar 02, 2021",10
Ford Explorer 2016,Ford ,Explorer ,2016.0,Automatic,18900.0,129999," Mar 02, 2021",1
Ford Explorer 2013,Ford ,Explorer ,2013.0,Automatic,132368.0,54999," Mar 02, 2021",5
Toyota Corolla 2016,Toyota ,Corolla ,2016.0,Automatic,43814.0,49999," Mar 02, 2021",10
Toyota Corolla 2016,Toyota ,Corolla ,2016.0,Automatic,18652.0,50000," Mar 02, 2021",10
Ford Explorer 2015,Ford ,Explorer ,2015.0,Automatic,68114.0,63999," Mar 02, 2021",5
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,1606.0,110000," Mar 02, 2021",1
Ford Fusion 2014,Ford ,Fusion ,2014.0,Automatic,95395.0,33000," Mar 02, 2021",10
Ford Edge 2012,Ford ,Edge ,2012.0,Automatic,71188.0,50400," Mar 02, 2021",5
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,3960.0,150150," Mar 02, 2021",1
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,39706.0,52500," Mar 02, 2021",10
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,42249.0,52500," Mar 02, 2021",10
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,90109.0,49999," Mar 02, 2021",5
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,49210.0,51999," Mar 02, 2021",10
Ford Expedition 2014,Ford ,Expedition ,2014.0,Automatic,92618.0,59999," Mar 02, 2021",5
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,18815.0,51729," Mar 02, 2021",10
Ford Expedition 2016,Ford ,Expedition ,2016.0,Automatic,68281.0,90999," Mar 02, 2021",1
Ford Taurus 2015,Ford ,Taurus ,2015.0,Automatic,35000.0,94500," Mar 02, 2021",1
Lincoln Continental 2017,Lincoln ,Continental ,2017.0,Automatic,10300.0,259999," Mar 02, 2021",1
Ford Fusion 2016,Ford ,Fusion ,2016.0,Automatic,17110.0,48999," Mar 02, 2021",10
Ford Fusion 2016,Ford ,Fusion ,2016.0,Automatic,14505.0,44999," Mar 02, 2021",10
Ford Focus 2013,Ford ,Focus ,2013.0,Automatic,48854.0,20000," Mar 02, 2021",10
Ford Focus 2016,Ford ,Focus ,2016.0,Automatic,27202.0,44999," Mar 02, 2021",10
Ford Expedition 2016,Ford ,Expedition ,2016.0,Automatic,6214.0,102999," Mar 02, 2021",1
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,50287.0,51450," Mar 02, 2021",10
Ford Expedition 2016,Ford ,Expedition ,2016.0,Automatic,13333.0,94999," Mar 02, 2021",1
Lincoln Navigator 2012,Lincoln ,Navigator ,2012.0,Automatic,102500.0,84000," Mar 02, 2021",1
Ford Taurus 2016,Ford ,Taurus ,2016.0,Automatic,26900.0,73000," Mar 02, 2021",5
Ford Flex 2016,Ford ,Flex ,2016.0,Automatic,2700.0,93450," Mar 02, 2021",5
Ford Ranger 2011,Ford ,Ranger ,2011.0,Manual,8184.0,24999," Mar 02, 2021",10
Ford Expedition 2013,Ford ,Expedition ,2013.0,Automatic,155766.0,54999," Mar 02, 2021",1
Ford Mustang 2017,Ford ,Mustang ,2017.0,Automatic,7796.0,156000," Mar 02, 2021",1
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,1218.0,142999," Mar 02, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,1130.0,100500," Mar 02, 2021",1
Ford Ranger 2011,Ford ,Ranger ,2011.0,Manual,90033.0,22999," Mar 02, 2021",10
Ford Expedition 2015,Ford ,Expedition ,2015.0,Automatic,92823.0,73499," Mar 02, 2021",1
Ford Expedition 2013,Ford ,Expedition ,2013.0,Automatic,92409.0,54999," Mar 02, 2021",5
Lincoln MKX 2016,Lincoln ,MKX ,2016.0,Automatic,35667.0,167999," Mar 02, 2021",1
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,2129.0,155999," Mar 02, 2021",1
Ford Mustang 2017,Ford ,Mustang ,2017.0,Automatic,15878.0,189000," Mar 02, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,1682.0,134999," Mar 02, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,2774.0,134999," Mar 02, 2021",1
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,22114.0,99999," Mar 02, 2021",1
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,4422.0,134999," Mar 02, 2021",1
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,7000.0,142800," Mar 02, 2021",1
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,16834.0,149999," Mar 02, 2021",1
Ford Explorer 2013,Ford ,Explorer ,2013.0,Automatic,165500.0,52499," Mar 02, 2021",1
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,118300.0,52500," Mar 02, 2021",5
Ford Focus 2017,Ford ,Focus ,2017.0,Automatic,1739.0,42000," Mar 02, 2021",10
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,1243.0,165999," Mar 02, 2021",1
Ford Fusion 2015,Ford ,Fusion ,2015.0,Automatic,22603.0,45000," Mar 02, 2021",10
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,82604.0,52498," Mar 02, 2021",5
Ford Edge 2012,Ford ,Edge ,2012.0,Automatic,71188.0,57750," Mar 02, 2021",5
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,4483.0,120750," Mar 02, 2021",1
Ford Edge 2014,Ford ,Edge ,2014.0,Automatic,56723.0,59999," Mar 02, 2021",5
Ford Expedition 2014,Ford ,Expedition ,2014.0,Automatic,83800.0,78750," Mar 02, 2021",1
Ford Ranger 2016,Ford ,Ranger ,2016.0,Manual,35511.0,60900," Mar 02, 2021",5
Ford Focus 2016,Ford ,Focus ,2016.0,Automatic,2218.0,37800," Mar 02, 2021",10
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,116963.0,52498," Mar 02, 2021",5
Ford Taurus 2015,Ford ,Taurus ,2015.0,Automatic,29900.0,56000," Mar 02, 2021",10
Lincoln MKT 2013,Lincoln ,MKT ,2013.0,Automatic,72339.0,72449," Mar 02, 2021",5
Ford Taurus 2016,Ford ,Taurus ,2016.0,Automatic,15276.0,64999," Mar 02, 2021",5
Ford Expedition 2012,Ford ,Expedition ,2012.0,Automatic,90660.0,52498," Mar 02, 2021",5
Ford Fusion 2015,Ford ,Fusion ,2015.0,Automatic,115250.0,45000," Mar 02, 2021",5
Lincoln MKT 2015,Lincoln ,MKT ,2015.0,Automatic,68317.0,99999," Mar 02, 2021",1
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,132239.0,41999," Mar 02, 2021",5
Lincoln MKS 2014,Lincoln ,MKS ,2014.0,Automatic,21667.0,93450," Mar 02, 2021",1
Ford Fusion 2015,Ford ,Fusion ,2015.0,Automatic,10666.0,52500," Mar 02, 2021",10
Ford Focus 2016,Ford ,Focus ,2016.0,Automatic,28000.0,37800," Mar 02, 2021",10
Infiniti FX 35  4 Door 3.5L 2008,Infiniti ,FX ,2008.0,Automatic,37000.0,11500," Mar 02, 2021",10
Hyundai Sonata  2.0L 2018,Hyundai ,Sonata ,2018.0,Automatic,51000.0,40000," Mar 02, 2021",10
Kia Sportage  1.6L LX (FWD) 2015,Kia ,Sportage ,2015.0,Automatic,121000.0,36500," Mar 02, 2021",10
Chevrolet Spark  1.0L LS 2018,Chevrolet ,Spark ,2018.0,Automatic,27000.0,21000," Mar 02, 2021",10
Chevrolet Trailblazer  LT 2WD 2005,Chevrolet ,Trailblazer ,2005.0,Automatic,318000.0,12000," Mar 02, 2021",1
Toyota Corolla  1.6L XLI 2013,Toyota ,Corolla ,2013.0,CVT,240000.0,21000," Mar 02, 2021",5
Volkswagen Touareg  2.0T TL (250 HP) 2009,Volkswagen ,Touareg ,2009.0,Automatic,292000.0,18000," Mar 02, 2021",1
Honda Odyssey  3.5 EX 2014,Honda ,Odyssey ,2014.0,Automatic,217000.0,41000," Mar 02, 2021",1
Honda Civic  1.6L DX 2017,Honda ,Civic ,2017.0,Automatic,100000.0,40000," Mar 02, 2021",10
Toyota Hilux  2.0 Double Cab 4x2 M/T 2014,Toyota ,Hilux ,2014.0,Manual,278000.0,70000," Mar 02, 2021",1
Toyota Camry  2.5L GLX 1997,Toyota ,Camry ,1997.0,Automatic,250000.0,15000," Mar 02, 2021",5
Ford Edge  Ambient 2009,Ford ,Edge ,2009.0,Automatic,303000.0,24000," Mar 02, 2021",1
Bentley Mulsanne 2012,Bentley ,Mulsanne ,2012.0,Automatic,1797.0,800000," Mar 02, 2021",1
GMC Acadia  3.6L Front Wheel Drive 2010,GMC ,Acadia ,2010.0,Automatic,297000.0,25999," Mar 01, 2021",1
GMC Terrain SLE1 FWD 2015,GMC ,Terrain ,2015.0,Automatic,97000.0,37000," Mar 01, 2021",10
Lexus ES  350 Full Option 2017,Lexus ,ES ,2017.0,Automatic,86000.0,95000," Mar 01, 2021",1
Toyota Fortuner  2.7L 2015,Toyota ,Fortuner ,2015.0,Automatic,74000.0,72000," Mar 01, 2021",5
Hyundai Elantra  1.6L 2013,Hyundai ,Elantra ,2013.0,Automatic,227000.0,20000," Mar 01, 2021",5
Hyundai Accent  1.4L 2018,Hyundai ,Accent ,2018.0,Automatic,94000.0,31000," Mar 01, 2021",10
Toyota Camry  2.5L GLX 2004,Toyota ,Camry ,2004.0,Automatic,330000.0,13500," Mar 01, 2021",10
Renault Fluence  1.6L LE 2015,Renault ,Fluence ,2015.0,CVT,184000.0,16000," Mar 01, 2021",10
Toyota Avalon  3.5L SE 2015,Toyota ,Avalon ,2015.0,CVT,115000.0,74999," Mar 01, 2021",1
Toyota Corolla  1.6L XLI 2012,Toyota ,Corolla ,2012.0,CVT,144000.0,25000," Mar 01, 2021",10
Kia Carens  1.6 EX 2013,Kia ,Carens ,2013.0,Automatic,400000.0,18000," Mar 01, 2021",10
Toyota Corolla  1.6L XLI 2013,Toyota ,Corolla ,2013.0,CVT,246000.0,22000," Mar 01, 2021",5
Chevrolet Caprice  6.0L Royale 2009,Chevrolet ,Caprice ,2009.0,Automatic,192000.0,14500," Mar 01, 2021",10
GMC Yukon  5.3 V8 AT4 (AWD) 2015,GMC ,Yukon ,2015.0,Automatic,72000.0,102000," Mar 01, 2021",1
Chevrolet Camaro Coupe  SS 2017,Chevrolet ,Camaro ,2017.0,Automatic,113000.0,90000," Mar 01, 2021",1
Hyundai Sonata  1.6T GL 2019,Hyundai ,Sonata ,2019.0,Automatic,52000.0,63000," Mar 01, 2021",5
Toyota Yaris  1.3L SE 2010,Toyota ,Yaris ,2010.0,Automatic,261000.0,16000," Mar 01, 2021",5
Land Rover LR2  3.2 HSE 2013,Land ,Rover ,2013.0,Automatic,105000.0,54000," Mar 01, 2021",5
Toyota Avalon  3.5L SE 2015,Toyota ,Avalon ,2015.0,CVT,115000.0,74999," Mar 01, 2021",1
Lexus LX 570 2019,Lexus ,LX ,2019.0,Automatic,4000.0,405000," Feb 28, 2021",1
Daihatsu Terios 2011,Daihatsu ,Terios ,2011.0,Automatic,197300.0,22500," Feb 28, 2021",10
Ford Explorer  3.5L V6 Base 2010,Ford ,Explorer ,2010.0,Automatic,199800.0,25000," Feb 28, 2021",5
Toyota Sequoia  5.7 SR5 2011,Toyota ,Sequoia ,2011.0,Automatic,323000.0,85000," Feb 28, 2021",10
Hyundai Accent  1.4L Mid 2016,Hyundai ,Accent ,2016.0,Automatic,166000.0,24000," Feb 28, 2021",10
Dodge Durango   Express 3.6L 2013,Dodge ,Durango ,2013.0,Automatic,284000.0,30000," Feb 28, 2021",1
Honda Accord  2.4L EX + Navigation 2008,Honda ,Accord ,2008.0,Automatic,353999.0,21000," Feb 28, 2021",10
Mitsubishi Pajero  3.0L GL 5 Door 2017,Mitsubishi ,Pajero ,2017.0,Automatic,100000.0,58000," Feb 28, 2021",5
Hyundai Elantra  1.6L 2019,Hyundai ,Elantra ,2019.0,Automatic,53000.0,52000," Feb 28, 2021",10
Dodge Durango  SXT 3.6L 2015,Dodge ,Durango ,2015.0,Automatic,79000.0,75000," Feb 28, 2021",1
Hyundai Sonata  1.6T GL 2012,Hyundai ,Sonata ,2012.0,Automatic,265000.0,25000," Feb 28, 2021",1
Hyundai Elantra  1.6L 2015,Hyundai ,Elantra ,2015.0,Automatic,206000.0,25000," Feb 28, 2021",5
Toyota Hilux  2.0 Double Cab 4x2 M/T 2011,Toyota ,Hilux ,2011.0,Manual,254000.0,42000," Feb 28, 2021",1
Lexus ES  300 Hybrid Full Option 2002,Lexus ,ES ,2002.0,CVT,317000.0,15000," Feb 28, 2021",1
Chevrolet Sonic  1.6 Base Sedan 2012,Chevrolet ,Sonic ,2012.0,Automatic,125000.0,13000," Feb 28, 2021",10
Kia Cerato  1.6L Base 2015,Kia ,Cerato ,2015.0,Automatic,76000.0,28500," Feb 28, 2021",10
GMC Acadia  3.6L All Wheel Drive 2010,GMC ,Acadia ,2010.0,Automatic,360000.0,23000," Feb 28, 2021",10
Chevrolet Cruze  1.6L Elegance 2014,Chevrolet ,Cruze ,2014.0,Automatic,86500.0,23000," Feb 28, 2021",10
Hyundai Accent  1.4L 2019,Hyundai ,Accent ,2019.0,Automatic,52000.0,37000," Feb 28, 2021",10
Hyundai Santa Fe  2.4L AWD 2013,Hyundai ,Santa ,2013.0,Automatic,188000.0,46000," Feb 28, 2021",1
Toyota Corolla  1.6L XLI 2012,Toyota ,Corolla ,2012.0,CVT,300000.0,18000," Feb 28, 2021",1
New Kia Picanto 2014,Ford ,Kia ,2014.0,Automatic,60000.0,18000," Feb 28, 2021",10
Honda Accord  2.4L EX + Navigation 2008,Honda ,Accord ,2008.0,Automatic,353999.0,21000," Feb 28, 2021",10
Hyundai Elantra  1.6L 2013,Hyundai ,Elantra ,2013.0,Automatic,167000.0,22000," Feb 28, 2021",10
Hyundai Elantra  1.6L 2014,Hyundai ,Elantra ,2014.0,Automatic,230000.0,14500," Feb 28, 2021",10
Toyota Innova  2.7L DX 2006,Toyota ,Innova ,2006.0,Automatic,45000.0,23000," Feb 28, 2021",10
Jeep Compass  2.4L Longitude (4x4) 2019,Jeep ,Compass ,2019.0,Automatic,30468.0,92000," Feb 28, 2021",1
Jeep Compass  2.4L Longitude (4x4) 2019,Jeep ,Compass ,2019.0,Automatic,30500.0,92000," Feb 28, 2021",1
Land Rover Range Rover  HSE 2016,Land ,Rover ,2016.0,Automatic,35000.0,280000," Feb 28, 2021",1
Land Rover Range Rover  HSE 2016,Land ,Rover ,2016.0,Automatic,35000.0,280000," Feb 28, 2021",1
Chevrolet Blazer 2015,Chevrolet ,Blazer ,2015.0,Automatic,185000.0,45000," Feb 28, 2021",1
GMC Yukon  5.3L RWD 2011,GMC ,Yukon ,2011.0,Automatic,307000.0,65000," Feb 27, 2021",1
Mercury Mountaineer  Base 2008,Mercury ,Mountaineer ,2008.0,Automatic,270000.0,16500," Feb 27, 2021",1
Nissan Sentra 2015,Nissan ,Sentra ,2015.0,Automatic,145600.0,27000," Feb 26, 2021",10
Daihatsu Terios 2011,Daihatsu ,Terios ,2011.0,Automatic,197200.0,24500," Feb 26, 2021",10
Toyota Hilux 1977,Toyota ,Hilux ,1977.0,Manual,79995.0,20998," Feb 26, 2021",10
Hyundai Accent  1.4L Base 2020,Hyundai ,Accent ,2020.0,Automatic,44000.0,40000," Feb 26, 2021",10
Hyundai Grand i10 2015,Hyundai ,Grand ,2015.0,Automatic,78999.0,24999," Feb 26, 2021",10
Jeep Renegade 2016,Jeep ,Renegade ,2016.0,Automatic,70000.0,40000," Feb 25, 2021",10
Hyundai Santa Fe  2.4L AWD 2015,Hyundai ,Santa ,2015.0,Automatic,194000.0,37000," Feb 25, 2021",5
Kia Rio Hatchback  1.4 Top 2014,Kia ,Rio ,2014.0,Automatic,130000.0,22000," Feb 25, 2021",10
Ford Explorer  3.5L V6 XLT 2015,Ford ,Explorer ,2015.0,Automatic,72000.0,75000," Feb 25, 2021",1
Honda Civic  1.5 RS 2006,Honda ,Civic ,2006.0,Automatic,400000.0,15000," Feb 25, 2021",10
Chevrolet Cruze  1.6L 2010,Chevrolet ,Cruze ,2010.0,Manual,122000.0,12000," Feb 25, 2021",10
Hyundai Elantra  1.6L 2012,Hyundai ,Elantra ,2012.0,Automatic,236000.0,12000," Feb 25, 2021",10
Hyundai Accent  1.4L 2015,Hyundai ,Accent ,2015.0,Automatic,236000.0,21000," Feb 25, 2021",5
Honda City  1.5L DX 2020,Honda ,City ,2020.0,CVT,12500.0,40000," Feb 25, 2021",10
Geely Coolray  1.5TD GS 2020,Geely ,Coolray ,2020.0,Manual,11000.0,47000," Feb 25, 2021",10
Toyota Corolla  1.6L XLI 2012,Toyota ,Corolla ,2012.0,CVT,144000.0,25000," Feb 25, 2021",10
Chevrolet Aveo  1.4L Automatic 2010,Chevrolet ,Aveo ,2010.0,Automatic,110000.0,16500," Feb 25, 2021",10
Ford Explorer  3.5L V6 Base 2008,Ford ,Explorer ,2008.0,Automatic,227000.0,17000," Feb 25, 2021",10
